index,keyword,disaster_group
113,catastrophic,UNINDENTIFIED
114,crush,UNINDENTIFIED
115,crushed,UNINDENTIFIED
116,curfew,UNINDENTIFIED
117,damage,UNINDENTIFIED
118,danger,UNINDENTIFIED
119,dead,UNINDENTIFIED
120,death,UNINDENTIFIED
121,deaths,UNINDENTIFIED
122,debris,UNINDENTIFIED
123,demolish,UNINDENTIFIED
124,demolished,UNINDENTIFIED
125,demolition,UNINDENTIFIED
126,desolate,UNINDENTIFIED
127,desolation,UNINDENTIFIED
128,destroy,UNINDENTIFIED
129,destroyed,UNINDENTIFIED
130,destruction,UNINDENTIFIED
131,devastated,UNINDENTIFIED
132,devastation,UNINDENTIFIED
133,disaster,UNINDENTIFIED
134,displaced,UNINDENTIFIED
135,emergency,UNINDENTIFIED
136,emergency plan,UNINDENTIFIED
137,emergency services,UNINDENTIFIED
138,evacuate,UNINDENTIFIED
139,evacuated,UNINDENTIFIED
140,evacuation,UNINDENTIFIED
141,eyewitness,UNINDENTIFIED
142,fatal,UNINDENTIFIED
143,fatalities,UNINDENTIFIED
144,fatality,UNINDENTIFIED
145,fear,UNINDENTIFIED
146,flattened,UNINDENTIFIED
147,harm,UNINDENTIFIED
148,hazard,UNINDENTIFIED
149,hazardous,UNINDENTIFIED
150,injured,UNINDENTIFIED
151,injuries,UNINDENTIFIED
152,injury,UNINDENTIFIED
153,inundated,UNINDENTIFIED
154,inundation,UNINDENTIFIED
155,massacre,UNINDENTIFIED
156,mayhem,UNINDENTIFIED
157,obliterate,UNINDENTIFIED
158,obliterated,UNINDENTIFIED
159,obliteration,UNINDENTIFIED
160,pandemonium,UNINDENTIFIED
161,panic,UNINDENTIFIED
162,panicking,UNINDENTIFIED
163,police,UNINDENTIFIED
164,razed,UNINDENTIFIED
165,rescue,UNINDENTIFIED
166,rescued,UNINDENTIFIED
167,rescuers,UNINDENTIFIED
168,rubble,UNINDENTIFIED
169,ruin,UNINDENTIFIED
170,screamed,UNINDENTIFIED
171,screaming,UNINDENTIFIED
172,screams,UNINDENTIFIED
173,siren,UNINDENTIFIED
174,sirens,UNINDENTIFIED
175,smoke,UNINDENTIFIED
176,stretcher,UNINDENTIFIED
177,survive,UNINDENTIFIED
178,survived,UNINDENTIFIED
179,survivors,UNINDENTIFIED
180,threat,UNINDENTIFIED
181,tragedy,UNINDENTIFIED
182,trapped,UNINDENTIFIED
183,trauma,UNINDENTIFIED
184,traumatised,UNINDENTIFIED
185,trouble,UNINDENTIFIED
186,twister,UNINDENTIFIED
187,upheaval,UNINDENTIFIED
188,wounded,UNINDENTIFIED
189,wounds,UNINDENTIFIED
190,landslide,ERROSION
191,mudslide,ERROSION
192,sinkhole,ERROSION
193,avalanche,ERROSION
194,cliff fall,ERROSION
195,lightning,LIGHTENING
196,thunder,LIGHTENING
197,thunderstorm,LIGHTENING
198,mass murder,MASS MURDER
199,mass murderer,MASS MURDER
200,meltdown,NUCLEAR
201,military,NUCLEAR
202,natural disaster,NUCLEAR
203,nuclear disaster,NUCLEAR
204,nuclear reactor,NUCLEAR
205,radiation emergency,NUCLEAR
206,oil spill,INDUSTRIAL
207,electrocute,INDUSTRIAL
208,electrocuted,INDUSTRIAL
209,chemical emergency,INDUSTRIAL
210,outbreak,DISEASE
211,quarantine,DISEASE
212,quarantined,DISEASE
213,riot,RIOT
214,rioting,RIOT
215,war zone,WAR
216,weapon,WAR
217,weapons,WAR
218,army,WAR
219,battle,WAR
220,refugees,WAR
